session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,epoch_time,seconds_on_page,subsession_pk,auto_submitted
8,6,n94ev05h,13,hausladen_FHM,questions_socio,1589789507,17,8,False
8,6,n94ev05h,14,hausladen_FHM,questions_moral,1589789522,15,8,False
8,6,n94ev05h,15,hausladen_FHM,questions_other,1589789558,36,8,False
8,6,n94ev05h,16,hausladen_FHM,questions_expdem,1589789588,30,8,False
8,6,n94ev05h,17,hausladen_FHM,payoff_show,1589789598,10,8,False
8,7,wipyck3j,1,hausladen_FHM,intro_gen,1589788928,45,8,False
8,7,wipyck3j,2,hausladen_FHM,iban,1589789008,80,8,False
8,7,wipyck3j,3,hausladen_FHM,intro_spec,1589789162,154,8,False
8,7,wipyck3j,4,hausladen_FHM,check_understanding_0,1589789370,208,8,False
8,7,wipyck3j,6,hausladen_FHM,surplus_hours,1589789392,22,8,False
8,7,wipyck3j,7,hausladen_FHM,chat_wait_before,1589789392,0,8,False
8,7,wipyck3j,8,hausladen_FHM,chat,1589789693,301,8,True
8,7,wipyck3j,19,hausladen_FHM,calc_alternative,1589789696,3,8,True
8,8,79d67ni1,1,hausladen_FHM,intro_gen,1589788918,35,8,False
8,8,79d67ni1,2,hausladen_FHM,iban,1589788942,24,8,False
8,8,79d67ni1,3,hausladen_FHM,intro_spec,1589789005,63,8,False
8,8,79d67ni1,4,hausladen_FHM,check_understanding_0,1589789180,175,8,False
8,8,79d67ni1,5,hausladen_FHM,check_understanding,1589789374,194,8,False
8,8,79d67ni1,6,hausladen_FHM,surplus_hours,1589789380,6,8,False
8,8,79d67ni1,7,hausladen_FHM,chat_wait_before,1589789392,12,8,False
8,8,79d67ni1,8,hausladen_FHM,chat,1589789691,299,8,False
8,8,79d67ni1,9,hausladen_FHM,state_hours,1589789696,5,8,False
8,8,79d67ni1,19,hausladen_FHM,calc_alternative,1589789699,3,8,True
8,9,2590my8r,1,hausladen_FHM,intro_gen,1589788929,46,8,False
8,9,2590my8r,2,hausladen_FHM,iban,1589789032,103,8,False
8,9,2590my8r,3,hausladen_FHM,intro_spec,1589789240,208,8,False
8,9,2590my8r,4,hausladen_FHM,check_understanding_0,1589789505,265,8,False
8,9,2590my8r,6,hausladen_FHM,surplus_hours,1589789518,13,8,False
8,9,2590my8r,7,hausladen_FHM,chat_wait_before,1589789518,0,8,False
8,9,2590my8r,8,hausladen_FHM,chat,1589789794,276,8,False
8,9,2590my8r,9,hausladen_FHM,state_hours,1589789801,7,8,False
8,9,2590my8r,10,hausladen_FHM,calc,1589789819,18,8,False
8,9,2590my8r,19,hausladen_FHM,calc_alternative,1589789823,4,8,True
8,10,9k34mngn,1,hausladen_FHM,intro_gen,1589788902,19,8,False
8,10,9k34mngn,2,hausladen_FHM,iban,1589788955,53,8,False
8,10,9k34mngn,3,hausladen_FHM,intro_spec,1589789101,146,8,False
8,10,9k34mngn,4,hausladen_FHM,check_understanding_0,1589789304,203,8,False
8,10,9k34mngn,6,hausladen_FHM,surplus_hours,1589789313,9,8,False
8,10,9k34mngn,7,hausladen_FHM,chat_wait_before,1589789518,205,8,False
8,10,9k34mngn,8,hausladen_FHM,chat,1589789819,301,8,True
8,10,9k34mngn,19,hausladen_FHM,calc_alternative,1589789823,4,8,True
8,11,jppcrymp,1,hausladen_FHM,intro_gen,1589788918,35,8,False
8,11,jppcrymp,2,hausladen_FHM,iban,1589788947,29,8,False
8,11,jppcrymp,3,hausladen_FHM,intro_spec,1589789155,208,8,False
8,11,jppcrymp,4,hausladen_FHM,check_understanding_0,1589789221,66,8,False
8,11,jppcrymp,6,hausladen_FHM,surplus_hours,1589789243,22,8,False
8,11,jppcrymp,7,hausladen_FHM,chat_wait_before,1589789320,77,8,False
8,11,jppcrymp,8,hausladen_FHM,chat,1589789432,112,8,False
8,11,jppcrymp,9,hausladen_FHM,state_hours,1589789435,3,8,False
8,11,jppcrymp,10,hausladen_FHM,calc,1589789436,1,8,False
8,11,jppcrymp,11,hausladen_FHM,questions_prep,1589789440,4,8,False
8,11,jppcrymp,12,hausladen_FHM,questions_belief,1589789457,17,8,False
8,11,jppcrymp,13,hausladen_FHM,questions_socio,1589789482,25,8,False
8,11,jppcrymp,14,hausladen_FHM,questions_moral,1589789497,15,8,False
8,11,jppcrymp,15,hausladen_FHM,questions_other,1589789548,51,8,False
8,11,jppcrymp,16,hausladen_FHM,questions_expdem,1589789583,35,8,False
8,11,jppcrymp,17,hausladen_FHM,payoff_show,1589789612,29,8,False
8,12,ausyzt1x,1,hausladen_FHM,intro_gen,1589788897,14,8,False
8,12,ausyzt1x,2,hausladen_FHM,iban,1589788940,43,8,False
8,12,ausyzt1x,3,hausladen_FHM,intro_spec,1589789080,140,8,False
8,12,ausyzt1x,4,hausladen_FHM,check_understanding_0,1589789148,68,8,False
8,12,ausyzt1x,5,hausladen_FHM,check_understanding,1589789315,167,8,False
8,12,ausyzt1x,6,hausladen_FHM,surplus_hours,1589789319,4,8,False
8,12,ausyzt1x,7,hausladen_FHM,chat_wait_before,1589789320,1,8,False
8,12,ausyzt1x,8,hausladen_FHM,chat,1589789431,111,8,False
8,12,ausyzt1x,9,hausladen_FHM,state_hours,1589789435,4,8,False
8,12,ausyzt1x,10,hausladen_FHM,calc,1589789436,1,8,False
8,12,ausyzt1x,11,hausladen_FHM,questions_prep,1589789441,5,8,False
8,12,ausyzt1x,12,hausladen_FHM,questions_belief,1589789458,17,8,False
8,12,ausyzt1x,13,hausladen_FHM,questions_socio,1589789503,45,8,False
8,12,ausyzt1x,14,hausladen_FHM,questions_moral,1589789523,20,8,False
8,12,ausyzt1x,15,hausladen_FHM,questions_other,1589789630,107,8,False
8,12,ausyzt1x,16,hausladen_FHM,questions_expdem,1589789686,56,8,False
8,12,ausyzt1x,17,hausladen_FHM,payoff_show,1589789814,128,8,False
8,13,hl4m9t4d,1,hausladen_FHM,intro_gen,1589788984,101,8,False
8,13,hl4m9t4d,2,hausladen_FHM,iban,1589789086,102,8,False
8,13,hl4m9t4d,3,hausladen_FHM,intro_spec,1589789158,72,8,False
8,13,hl4m9t4d,4,hausladen_FHM,check_understanding_0,1589789268,110,8,False
8,13,hl4m9t4d,6,hausladen_FHM,surplus_hours,1589789272,4,8,False
8,13,hl4m9t4d,7,hausladen_FHM,chat_wait_before,1589789401,129,8,False
8,13,hl4m9t4d,8,hausladen_FHM,chat,1589789473,72,8,False
8,13,hl4m9t4d,9,hausladen_FHM,state_hours,1589789481,8,8,False
8,13,hl4m9t4d,10,hausladen_FHM,calc,1589789485,4,8,False
8,13,hl4m9t4d,11,hausladen_FHM,questions_prep,1589789489,4,8,False
8,13,hl4m9t4d,12,hausladen_FHM,questions_belief,1589789500,11,8,False
8,13,hl4m9t4d,13,hausladen_FHM,questions_socio,1589789514,14,8,False
8,13,hl4m9t4d,14,hausladen_FHM,questions_moral,1589789530,16,8,False
8,13,hl4m9t4d,15,hausladen_FHM,questions_other,1589789558,28,8,False
8,13,hl4m9t4d,16,hausladen_FHM,questions_expdem,1589789596,38,8,False
8,13,hl4m9t4d,17,hausladen_FHM,payoff_show,1589789621,25,8,False
8,14,pb3xsgaz,1,hausladen_FHM,intro_gen,1589788891,8,8,False
8,14,pb3xsgaz,2,hausladen_FHM,iban,1589788943,52,8,False
8,14,pb3xsgaz,3,hausladen_FHM,intro_spec,1589789090,147,8,False
8,14,pb3xsgaz,4,hausladen_FHM,check_understanding_0,1589789176,86,8,False
8,14,pb3xsgaz,5,hausladen_FHM,check_understanding,1589789394,218,8,False
8,14,pb3xsgaz,6,hausladen_FHM,surplus_hours,1589789400,6,8,False
8,14,pb3xsgaz,7,hausladen_FHM,chat_wait_before,1589789401,1,8,False
8,14,pb3xsgaz,8,hausladen_FHM,chat,1589789480,79,8,False
8,14,pb3xsgaz,9,hausladen_FHM,state_hours,1589789484,4,8,False
8,14,pb3xsgaz,10,hausladen_FHM,calc,1589789485,1,8,False
8,14,pb3xsgaz,11,hausladen_FHM,questions_prep,1589789491,6,8,False
8,14,pb3xsgaz,12,hausladen_FHM,questions_belief,1589789510,19,8,False
8,14,pb3xsgaz,13,hausladen_FHM,questions_socio,1589789532,22,8,False
8,14,pb3xsgaz,14,hausladen_FHM,questions_moral,1589789552,20,8,False
8,14,pb3xsgaz,15,hausladen_FHM,questions_other,1589789608,56,8,False
8,14,pb3xsgaz,16,hausladen_FHM,questions_expdem,1589789625,17,8,False
8,14,pb3xsgaz,17,hausladen_FHM,payoff_show,1589789635,10,8,False
8,15,ci5xp4ks,1,hausladen_FHM,intro_gen,1589788915,30,8,False
8,15,ci5xp4ks,2,hausladen_FHM,iban,1589788962,47,8,False
8,15,ci5xp4ks,3,hausladen_FHM,intro_spec,1589789109,147,8,False
8,15,ci5xp4ks,4,hausladen_FHM,check_understanding_0,1589789193,84,8,False
8,15,ci5xp4ks,5,hausladen_FHM,check_understanding,1589789270,77,8,False
8,15,ci5xp4ks,6,hausladen_FHM,surplus_hours,1589789288,18,8,False
8,15,ci5xp4ks,7,hausladen_FHM,chat_wait_before,1589789675,387,8,False
8,15,ci5xp4ks,8,hausladen_FHM,chat,1589789859,184,8,False
8,15,ci5xp4ks,9,hausladen_FHM,state_hours,1589789865,6,8,False
8,15,ci5xp4ks,10,hausladen_FHM,calc,1589789866,1,8,False
8,15,ci5xp4ks,11,hausladen_FHM,questions_prep,1589789872,6,8,False
8,15,ci5xp4ks,12,hausladen_FHM,questions_belief,1589789892,20,8,False
8,15,ci5xp4ks,13,hausladen_FHM,questions_socio,1589789911,19,8,False
8,15,ci5xp4ks,14,hausladen_FHM,questions_moral,1589789927,16,8,False
8,15,ci5xp4ks,15,hausladen_FHM,questions_other,1589789970,43,8,False
8,15,ci5xp4ks,16,hausladen_FHM,questions_expdem,1589789992,22,8,False
8,15,ci5xp4ks,17,hausladen_FHM,payoff_show,1589790046,54,8,False
8,16,m8ify0si,1,hausladen_FHM,intro_gen,1589788938,54,8,False
8,16,m8ify0si,2,hausladen_FHM,iban,1589789105,167,8,False
8,16,m8ify0si,3,hausladen_FHM,intro_spec,1589789303,198,8,False
8,16,m8ify0si,4,hausladen_FHM,check_understanding_0,1589789514,211,8,False
8,16,m8ify0si,5,hausladen_FHM,check_understanding,1589789669,155,8,False
8,16,m8ify0si,6,hausladen_FHM,surplus_hours,1589789674,5,8,False
8,16,m8ify0si,7,hausladen_FHM,chat_wait_before,1589789674,0,8,False
8,16,m8ify0si,8,hausladen_FHM,chat,1589789859,185,8,False
8,16,m8ify0si,9,hausladen_FHM,state_hours,1589789866,7,8,False
8,16,m8ify0si,10,hausladen_FHM,calc,1589789866,0,8,False
8,16,m8ify0si,11,hausladen_FHM,questions_prep,1589789872,6,8,False
8,16,m8ify0si,12,hausladen_FHM,questions_belief,1589789890,18,8,False
8,16,m8ify0si,13,hausladen_FHM,questions_socio,1589789915,25,8,False
8,16,m8ify0si,14,hausladen_FHM,questions_moral,1589789929,14,8,False
8,16,m8ify0si,15,hausladen_FHM,questions_other,1589789980,51,8,False
8,16,m8ify0si,16,hausladen_FHM,questions_expdem,1589790027,47,8,False
8,16,m8ify0si,17,hausladen_FHM,payoff_show,1589790045,18,8,False
8,17,13r24m3g,1,hausladen_FHM,intro_gen,1589788920,36,8,False
8,17,13r24m3g,2,hausladen_FHM,iban,1589789013,93,8,False
8,17,13r24m3g,3,hausladen_FHM,intro_spec,1589789212,199,8,False
8,17,13r24m3g,4,hausladen_FHM,check_understanding_0,1589789371,159,8,False
8,17,13r24m3g,6,hausladen_FHM,surplus_hours,1589789383,12,8,False
8,17,13r24m3g,7,hausladen_FHM,chat_wait_before,1589789519,136,8,False
8,17,13r24m3g,8,hausladen_FHM,chat,1589789721,202,8,False
8,17,13r24m3g,9,hausladen_FHM,state_hours,1589789726,5,8,False
8,17,13r24m3g,10,hausladen_FHM,calc,1589789772,46,8,False
8,17,13r24m3g,11,hausladen_FHM,questions_prep,1589789799,27,8,False
8,17,13r24m3g,12,hausladen_FHM,questions_belief,1589789810,11,8,False
8,17,13r24m3g,13,hausladen_FHM,questions_socio,1589789842,32,8,False
8,17,13r24m3g,14,hausladen_FHM,questions_moral,1589789855,13,8,False
8,17,13r24m3g,15,hausladen_FHM,questions_other,1589789899,44,8,False
8,17,13r24m3g,16,hausladen_FHM,questions_expdem,1589789912,13,8,False
8,17,13r24m3g,17,hausladen_FHM,payoff_show,1589789968,56,8,False
8,18,h00ooie3,1,hausladen_FHM,intro_gen,1589788921,36,8,False
8,18,h00ooie3,2,hausladen_FHM,iban,1589788956,35,8,False
8,18,h00ooie3,3,hausladen_FHM,intro_spec,1589789162,206,8,False
8,18,h00ooie3,4,hausladen_FHM,check_understanding_0,1589789267,105,8,False
8,18,h00ooie3,5,hausladen_FHM,check_understanding,1589789508,241,8,True
8,18,h00ooie3,6,hausladen_FHM,surplus_hours,1589789518,10,8,False
8,18,h00ooie3,7,hausladen_FHM,chat_wait_before,1589789518,0,8,False
8,18,h00ooie3,8,hausladen_FHM,chat,1589789767,249,8,False
8,18,h00ooie3,9,hausladen_FHM,state_hours,1589789772,5,8,False
8,18,h00ooie3,10,hausladen_FHM,calc,1589789772,0,8,False
8,18,h00ooie3,11,hausladen_FHM,questions_prep,1589789777,5,8,False
8,18,h00ooie3,12,hausladen_FHM,questions_belief,1589789826,49,8,False
8,18,h00ooie3,13,hausladen_FHM,questions_socio,1589789845,19,8,False
8,18,h00ooie3,14,hausladen_FHM,questions_moral,1589789892,47,8,False
8,18,h00ooie3,15,hausladen_FHM,questions_other,1589789984,92,8,False
8,18,h00ooie3,16,hausladen_FHM,questions_expdem,1589790109,125,8,False
8,18,h00ooie3,17,hausladen_FHM,payoff_show,1589790151,42,8,False
8,19,2fsptkni,1,hausladen_FHM,intro_gen,1589788898,13,8,False
8,19,2fsptkni,2,hausladen_FHM,iban,1589789045,147,8,False
8,19,2fsptkni,3,hausladen_FHM,intro_spec,1589789208,163,8,False
8,19,2fsptkni,4,hausladen_FHM,check_understanding_0,1589789284,76,8,False
8,19,2fsptkni,6,hausladen_FHM,surplus_hours,1589789290,6,8,False
8,19,2fsptkni,7,hausladen_FHM,chat_wait_before,1589789467,177,8,False
8,19,2fsptkni,8,hausladen_FHM,chat,1589789704,237,8,False
8,19,2fsptkni,9,hausladen_FHM,state_hours,1589789710,6,8,False
8,19,2fsptkni,10,hausladen_FHM,calc,1589789735,25,8,False
8,19,2fsptkni,11,hausladen_FHM,questions_prep,1589789739,4,8,False
8,19,2fsptkni,12,hausladen_FHM,questions_belief,1589789776,37,8,False
8,19,2fsptkni,13,hausladen_FHM,questions_socio,1589789803,27,8,False
8,19,2fsptkni,14,hausladen_FHM,questions_moral,1589789829,26,8,False
8,19,2fsptkni,15,hausladen_FHM,questions_other,1589789913,84,8,False
8,19,2fsptkni,16,hausladen_FHM,questions_expdem,1589789962,49,8,False
8,19,2fsptkni,17,hausladen_FHM,payoff_show,1589789991,29,8,False
8,20,tk9ersa4,1,hausladen_FHM,intro_gen,1589788916,31,8,False
8,20,tk9ersa4,2,hausladen_FHM,iban,1589788983,67,8,False
8,20,tk9ersa4,3,hausladen_FHM,intro_spec,1589789204,221,8,False
8,20,tk9ersa4,4,hausladen_FHM,check_understanding_0,1589789400,196,8,False
8,20,tk9ersa4,5,hausladen_FHM,check_understanding,1589789460,60,8,False
8,20,tk9ersa4,6,hausladen_FHM,surplus_hours,1589789466,6,8,False
8,20,tk9ersa4,7,hausladen_FHM,chat_wait_before,1589789466,0,8,False
8,20,tk9ersa4,8,hausladen_FHM,chat,1589789707,241,8,False
8,20,tk9ersa4,9,hausladen_FHM,state_hours,1589789735,28,8,False
8,20,tk9ersa4,10,hausladen_FHM,calc,1589789735,0,8,False
8,20,tk9ersa4,11,hausladen_FHM,questions_prep,1589789740,5,8,False
8,20,tk9ersa4,12,hausladen_FHM,questions_belief,1589789760,20,8,False
8,20,tk9ersa4,13,hausladen_FHM,questions_socio,1589789787,27,8,False
8,20,tk9ersa4,14,hausladen_FHM,questions_moral,1589789802,15,8,False
8,20,tk9ersa4,15,hausladen_FHM,questions_other,1589789893,91,8,False
8,20,tk9ersa4,16,hausladen_FHM,questions_expdem,1589789909,16,8,False
8,20,tk9ersa4,17,hausladen_FHM,payoff_show,1589789932,23,8,False
15,1,l1xv1b4v,1,hausladen_FHM,intro_gen,1589976099,17,15,False
15,1,l1xv1b4v,2,hausladen_FHM,iban,1589976161,62,15,False
15,1,l1xv1b4v,3,hausladen_FHM,intro_spec,1589976415,254,15,False
15,1,l1xv1b4v,4,hausladen_FHM,check_understanding_0,1589976667,252,15,False
15,1,l1xv1b4v,6,hausladen_FHM,surplus_hours,1589976687,20,15,False
15,1,l1xv1b4v,7,hausladen_FHM,chat_wait_before,1589976688,1,15,False
15,1,l1xv1b4v,8,hausladen_FHM,chat,1589976972,284,15,False
15,1,l1xv1b4v,9,hausladen_FHM,state_hours,1589976976,4,15,False
15,1,l1xv1b4v,10,hausladen_FHM,calc,1589976988,12,15,False
15,1,l1xv1b4v,11,hausladen_FHM,questions_prep,1589976993,5,15,False
15,1,l1xv1b4v,12,hausladen_FHM,questions_belief,1589977012,19,15,False
15,1,l1xv1b4v,13,hausladen_FHM,questions_socio,1589977031,19,15,False
15,1,l1xv1b4v,14,hausladen_FHM,questions_moral,1589977044,13,15,False
15,1,l1xv1b4v,15,hausladen_FHM,questions_other,1589977090,46,15,False
15,1,l1xv1b4v,16,hausladen_FHM,questions_expdem,1589977132,42,15,False
15,1,l1xv1b4v,17,hausladen_FHM,payoff_show,1589977167,35,15,False
15,2,rs33stri,1,hausladen_FHM,intro_gen,1589976109,27,15,False
15,2,rs33stri,2,hausladen_FHM,iban,1589976166,57,15,False
15,2,rs33stri,3,hausladen_FHM,intro_spec,1589976372,206,15,False
15,2,rs33stri,4,hausladen_FHM,check_understanding_0,1589976456,84,15,False
15,2,rs33stri,5,hausladen_FHM,check_understanding,1589976643,187,15,False
15,2,rs33stri,6,hausladen_FHM,surplus_hours,1589976658,15,15,False
15,2,rs33stri,7,hausladen_FHM,chat_wait_before,1589976688,30,15,False
15,2,rs33stri,8,hausladen_FHM,chat,1589976984,296,15,False
15,2,rs33stri,9,hausladen_FHM,state_hours,1589976988,4,15,False
15,2,rs33stri,10,hausladen_FHM,calc,1589976988,0,15,False
15,2,rs33stri,11,hausladen_FHM,questions_prep,1589976992,4,15,False
15,2,rs33stri,12,hausladen_FHM,questions_belief,1589977027,35,15,False
15,2,rs33stri,13,hausladen_FHM,questions_socio,1589977044,17,15,False
15,2,rs33stri,14,hausladen_FHM,questions_moral,1589977062,18,15,False
15,2,rs33stri,15,hausladen_FHM,questions_other,1589977103,41,15,False
15,2,rs33stri,16,hausladen_FHM,questions_expdem,1589977201,98,15,False
15,2,rs33stri,17,hausladen_FHM,payoff_show,1589977233,32,15,False
15,3,bajnqrps,1,hausladen_FHM,intro_gen,1589976106,24,15,False
15,3,bajnqrps,2,hausladen_FHM,iban,1589976211,105,15,False
15,3,bajnqrps,3,hausladen_FHM,intro_spec,1589976333,122,15,False
15,3,bajnqrps,4,hausladen_FHM,check_understanding_0,1589976404,71,15,False
15,3,bajnqrps,5,hausladen_FHM,check_understanding,1589976518,114,15,False
15,3,bajnqrps,6,hausladen_FHM,surplus_hours,1589976526,8,15,False
15,3,bajnqrps,7,hausladen_FHM,chat_wait_before,1589976679,153,15,False
15,3,bajnqrps,8,hausladen_FHM,chat,1589976833,154,15,False
15,3,bajnqrps,9,hausladen_FHM,state_hours,1589976837,4,15,False
15,3,bajnqrps,10,hausladen_FHM,calc,1589976837,0,15,False
15,3,bajnqrps,11,hausladen_FHM,questions_prep,1589976843,6,15,False
15,3,bajnqrps,12,hausladen_FHM,questions_belief,1589976855,12,15,False
15,3,bajnqrps,13,hausladen_FHM,questions_socio,1589976876,21,15,False
15,3,bajnqrps,14,hausladen_FHM,questions_moral,1589976888,12,15,False
15,3,bajnqrps,15,hausladen_FHM,questions_other,1589976932,44,15,False
15,3,bajnqrps,16,hausladen_FHM,questions_expdem,1589976966,34,15,False
15,3,bajnqrps,17,hausladen_FHM,payoff_show,1589976985,19,15,False
15,4,vs0simqf,1,hausladen_FHM,intro_gen,1589976116,34,15,False
15,4,vs0simqf,2,hausladen_FHM,iban,1589976269,153,15,False
15,4,vs0simqf,3,hausladen_FHM,intro_spec,1589976461,192,15,False
15,4,vs0simqf,4,hausladen_FHM,check_understanding_0,1589976589,128,15,False
15,4,vs0simqf,5,hausladen_FHM,check_understanding,1589976666,77,15,False
15,4,vs0simqf,6,hausladen_FHM,surplus_hours,1589976678,12,15,False
15,4,vs0simqf,7,hausladen_FHM,chat_wait_before,1589976678,0,15,False
15,4,vs0simqf,8,hausladen_FHM,chat,1589976829,151,15,False
15,4,vs0simqf,9,hausladen_FHM,state_hours,1589976834,5,15,False
15,4,vs0simqf,10,hausladen_FHM,calc,1589976837,3,15,False
15,4,vs0simqf,11,hausladen_FHM,questions_prep,1589976842,5,15,False
15,4,vs0simqf,12,hausladen_FHM,questions_belief,1589976854,12,15,False
15,4,vs0simqf,13,hausladen_FHM,questions_socio,1589976880,26,15,False
15,4,vs0simqf,14,hausladen_FHM,questions_moral,1589976895,15,15,False
15,4,vs0simqf,15,hausladen_FHM,questions_other,1589976939,44,15,False
15,4,vs0simqf,16,hausladen_FHM,questions_expdem,1589977006,67,15,False
15,4,vs0simqf,17,hausladen_FHM,payoff_show,1589977070,64,15,False
15,5,kqu8ocgd,1,hausladen_FHM,intro_gen,1589976110,28,15,False
15,5,kqu8ocgd,2,hausladen_FHM,iban,1589976158,48,15,False
15,5,kqu8ocgd,3,hausladen_FHM,intro_spec,1589976303,145,15,False
15,5,kqu8ocgd,4,hausladen_FHM,check_understanding_0,1589976364,61,15,False
15,5,kqu8ocgd,6,hausladen_FHM,surplus_hours,1589976453,89,15,False
15,5,kqu8ocgd,7,hausladen_FHM,chat_wait_before,1589976497,44,15,False
15,5,kqu8ocgd,8,hausladen_FHM,chat,1589976885,388,15,False
15,5,kqu8ocgd,9,hausladen_FHM,state_hours,1589976890,5,15,False
15,5,kqu8ocgd,10,hausladen_FHM,calc,1589976904,14,15,False
15,5,kqu8ocgd,11,hausladen_FHM,questions_prep,1589976917,13,15,False
15,5,kqu8ocgd,12,hausladen_FHM,questions_belief,1589976929,12,15,False
15,5,kqu8ocgd,13,hausladen_FHM,questions_socio,1589976950,21,15,False
15,5,kqu8ocgd,14,hausladen_FHM,questions_moral,1589976964,14,15,False
15,5,kqu8ocgd,15,hausladen_FHM,questions_other,1589976992,28,15,False
15,5,kqu8ocgd,16,hausladen_FHM,questions_expdem,1589977055,63,15,False
15,5,kqu8ocgd,17,hausladen_FHM,payoff_show,1589977092,37,15,False
15,6,lt101d5t,1,hausladen_FHM,intro_gen,1589976119,37,15,False
15,6,lt101d5t,2,hausladen_FHM,iban,1589976185,66,15,False
15,6,lt101d5t,3,hausladen_FHM,intro_spec,1589976339,154,15,False
15,6,lt101d5t,4,hausladen_FHM,check_understanding_0,1589976483,144,15,False
15,6,lt101d5t,6,hausladen_FHM,surplus_hours,1589976497,14,15,False
15,6,lt101d5t,7,hausladen_FHM,chat_wait_before,1589976497,0,15,False
15,6,lt101d5t,8,hausladen_FHM,chat,1589976899,402,15,False
15,6,lt101d5t,9,hausladen_FHM,state_hours,1589976903,4,15,False
15,6,lt101d5t,10,hausladen_FHM,calc,1589976904,1,15,False
15,6,lt101d5t,11,hausladen_FHM,questions_prep,1589976909,5,15,False
15,6,lt101d5t,12,hausladen_FHM,questions_belief,1589976941,32,15,False
15,6,lt101d5t,13,hausladen_FHM,questions_socio,1589976971,30,15,False
15,6,lt101d5t,14,hausladen_FHM,questions_moral,1589977000,29,15,False
15,6,lt101d5t,15,hausladen_FHM,questions_other,1589977078,78,15,False
15,6,lt101d5t,16,hausladen_FHM,questions_expdem,1589977137,59,15,False
15,6,lt101d5t,17,hausladen_FHM,payoff_show,1589977155,18,15,False
15,7,3ucoa5vm,1,hausladen_FHM,intro_gen,1589976115,33,15,False
15,7,3ucoa5vm,2,hausladen_FHM,iban,1589976195,80,15,False
15,7,3ucoa5vm,3,hausladen_FHM,intro_spec,1589976342,147,15,False
15,7,3ucoa5vm,4,hausladen_FHM,check_understanding_0,1589976613,271,15,False
15,7,3ucoa5vm,5,hausladen_FHM,check_understanding,1589976790,177,15,False
15,7,3ucoa5vm,6,hausladen_FHM,surplus_hours,1589976807,17,15,False
15,7,3ucoa5vm,7,hausladen_FHM,chat_wait_before,1589976807,0,15,False
15,7,3ucoa5vm,8,hausladen_FHM,chat,1589976977,170,15,False
15,7,3ucoa5vm,9,hausladen_FHM,state_hours,1589976998,21,15,False
15,7,3ucoa5vm,10,hausladen_FHM,calc,1589976998,0,15,False
15,7,3ucoa5vm,11,hausladen_FHM,questions_prep,1589977003,5,15,False
15,7,3ucoa5vm,12,hausladen_FHM,questions_belief,1589977052,49,15,False
15,7,3ucoa5vm,13,hausladen_FHM,questions_socio,1589977072,20,15,False
15,7,3ucoa5vm,14,hausladen_FHM,questions_moral,1589977092,20,15,False
15,7,3ucoa5vm,15,hausladen_FHM,questions_other,1589977149,57,15,False
15,7,3ucoa5vm,16,hausladen_FHM,questions_expdem,1589977180,31,15,False
15,7,3ucoa5vm,17,hausladen_FHM,payoff_show,1589977204,24,15,False
15,8,fvr21all,1,hausladen_FHM,intro_gen,1589976149,67,15,False
15,8,fvr21all,2,hausladen_FHM,iban,1589976191,42,15,False
15,8,fvr21all,3,hausladen_FHM,intro_spec,1589976340,149,15,False
